"neo4j-template"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Noise Pop'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Noise Pop'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Shoegaze'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Shoegaze'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'New Wave/Post-Punk Revival'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'New Wave/Post-Punk Revival'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Post-Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Post-Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Detroit Techno'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Detroit Techno'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Electro-Techno'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Electro-Techno'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Neo-Electro'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Neo-Electro'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Pop-Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Pop-Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'R&B'})""},{""statement"":""MERGE (a:Subgenre {name: 'Soul'})""},{""statement"":""MERGE (a:Style {name: 'Funk'})""},{""statement"":""MATCH (g:Genre {name: 'R&B'}), (s:Subgenre {name: 'Soul'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Soul'}), (st:Style {name: 'Funk'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Latin'})""},{""statement"":""MERGE (a:Subgenre {name: 'Cuban Traditions'})""},{""statement"":""MERGE (a:Style {name: 'Afro-Cuban'})""},{""statement"":""MATCH (g:Genre {name: 'Latin'}), (s:Subgenre {name: 'Cuban Traditions'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Cuban Traditions'}), (st:Style {name: 'Afro-Cuban'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'International'})""},{""statement"":""MERGE (a:Subgenre {name: 'Western European Traditions'})""},{""statement"":""MERGE (a:Style {name: 'French Chanson'})""},{""statement"":""MATCH (g:Genre {name: 'International'}), (s:Subgenre {name: 'Western European Traditions'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Western European Traditions'}), (st:Style {name: 'French Chanson'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'International'})""},{""statement"":""MERGE (a:Subgenre {name: 'Western European Traditions'})""},{""statement"":""MERGE (a:Style {name: 'French'})""},{""statement"":""MATCH (g:Genre {name: 'International'}), (s:Subgenre {name: 'Western European Traditions'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Western European Traditions'}), (st:Style {name: 'French'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Jungle/Drum'n'Bass'})""},{""statement"":""MERGE (a:Style {name: 'Experimental Jungle'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Jungle/Drum'n'Bass'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Jungle/Drum'n'Bass'}), (st:Style {name: 'Experimental Jungle'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Ambient Techno'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Ambient Techno'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Experimental Techno'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Experimental Techno'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Experimental Electronic'})""},{""statement"":""MERGE (a:Style {name: 'IDM'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Experimental Electronic'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Experimental Electronic'}), (st:Style {name: 'IDM'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Doom Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Doom Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Scandinavian Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Scandinavian Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Indie Electronic'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Indie Electronic'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Death Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Death Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Black Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Black Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Symphonic Black Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Symphonic Black Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Goth Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Goth Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Rap-Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Rap-Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Techno'})""},{""statement"":""MERGE (a:Style {name: 'Minimal Techno'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Techno'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Techno'}), (st:Style {name: 'Minimal Techno'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Stoner Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Stoner Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Sludge Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Sludge Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'British Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'British Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'New Wave of British Heavy Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'New Wave of British Heavy Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Progressive Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Progressive Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Neo-Psychedelia'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Neo-Psychedelia'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Punk/New Wave'})""},{""statement"":""MERGE (a:Style {name: 'Post-Punk'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Punk/New Wave'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Punk/New Wave'}), (st:Style {name: 'Post-Punk'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Singer/Songwriter'})""},{""statement"":""MERGE (a:Style {name: 'Alternative Singer/Songwriter'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Singer/Songwriter'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Singer/Songwriter'}), (st:Style {name: 'Alternative Singer/Songwriter'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Punk Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Punk Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'College Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'College Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'American Underground'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'American Underground'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Jangle Pop'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Jangle Pop'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Downtempo'})""},{""statement"":""MERGE (a:Style {name: 'Illbient'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Downtempo'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Downtempo'}), (st:Style {name: 'Illbient'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Electronic'})""},{""statement"":""MERGE (a:Subgenre {name: 'Downtempo'})""},{""statement"":""MERGE (a:Style {name: 'Dark Ambient'})""},{""statement"":""MATCH (g:Genre {name: 'Electronic'}), (s:Subgenre {name: 'Downtempo'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Downtempo'}), (st:Style {name: 'Dark Ambient'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Rap'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative Rap'})""},{""statement"":""MERGE (a:Style {name: 'Underground Rap'})""},{""statement"":""MATCH (g:Genre {name: 'Rap'}), (s:Subgenre {name: 'Alternative Rap'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative Rap'}), (st:Style {name: 'Underground Rap'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Psychobilly'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Psychobilly'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Punk/New Wave'})""},{""statement"":""MERGE (a:Style {name: 'Hardcore Punk'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Punk/New Wave'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Punk/New Wave'}), (st:Style {name: 'Hardcore Punk'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
